x,y,group
2.865412521282844,5.741569796026436,2
5.9083326056901075,4.619418653065615,2
0.3050024993904943,3.9867604910019696,2
0.37348188749214417,2.873324839983457,2
8.226005606596583,6.410474928821909,2
3.601906414112629,5.187168026755143,2
0.7056874740042984,4.524696345353123,3
6.424192782063156,6.1232600946974625,3
0.26511310541621813,3.967306380367718,3
5.8577558127346325,6.046758077093608,3
9.402302414249576,7.8797630132950784,3
5.75474177875879,6.725387384944634,3
3.881699262065219,4.46342296646294,3
6.432882184423532,8.52985088297284,3
4.582528904915167,4.593138932999485,3
5.45616789315935,4.78077208308007,3
9.41464808776525,8.946471160810994,3
3.8610263780077423,6.063940440585449,3
9.611905638239142,8.501848142862048,3
9.053506419560637,8.253089638764486,3
1.9579113478929644,4.397819834730881,3
0.6936130087516545,2.9400186351620032,3
1.0077800137742665,4.055411731176466,3
0.18221825651549728,2.9284225927452874,3
0.944429607559284,4.9260258425986505,3
6.830067734163569,6.470352156448614,3
0.7118864846022899,3.0200546548952536,3
3.189756302937613,4.6467712780634605,3
8.448753109694545,7.763690547721937,3
0.23271935735825866,3.0647394045440857,3
8.144684825889358,6.39077978305946,3
2.8185477477339993,5.043667344457361,3
1.1816482762165625,4.303345205738243,3
6.967371653641506,6.172672254990255,3
6.28942846779884,5.901433227908956,3
8.77472013527053,7.730489226675207,3
7.350710438038858,5.4052037070217365,3
8.034809303848485,5.755757017552842,3
2.820345725713065,4.082350490241781,3
1.7743954377972282,4.113477102738229,3
7.506147516408584,7.234616780610013,3
8.06834739267264,8.65377152592541,3
9.905051420006734,8.868198396307234,3
4.126176769114265,5.232466280507833,3
3.720180857927832,5.18945111508499,3
7.764129607419968,6.038059297503914,3
3.4080354025301784,5.048535888895981,3
9.307573256035647,7.45119112161352,3
8.584127518430119,7.7348093764109445,3
4.289940273750183,4.6393673421591455,3
7.508710677914974,7.444216976138949,3
7.545428740846823,8.474244587361515,3
1.031238688359326,3.881475037133845,3
9.025529066795666,8.013780640267605,3
5.052523724478571,6.502232663061288,3
8.264574661077416,6.866096103658609,3
2.235958385194526,1.292005456675804,4
9.632225394406113,8.458437759627015,4
0.12154474689816341,1.718673685790599,4
9.69878826707639,8.379274569279922,4
0.43159911950576113,0.41063536994424865,4
8.911431136980712,6.105685817422605,4
5.277011090862999,4.695905407172571,4
9.929647961193004,7.316394222699723,4
0.7379656473539886,1.724803044853747,4
5.538542844013207,5.45846718431582,4
9.69302535619099,6.070643699963049,4
5.230978441701488,4.5227683502387945,4
6.293986381352625,5.374622000204491,4
6.957486889846171,6.13651434327887,4
4.545410647677732,4.996782647116433,4
6.275580800840634,4.119482873142245,4
5.843143119231002,3.4703296127014425,4
9.01158010490989,8.03824582907995,4
0.4544638034145787,2.350049929062431,4
2.809631895922303,2.574615437072474,4
9.504114840765588,8.58471131740716,4
8.902637838909163,6.815861736414965,4
4.55656752785713,5.470648720920711,4
6.201325978015367,5.270487264986736,4
2.7738118298113266,5.363996411792484,4
1.881211597237613,4.563860290957841,4
4.636984049399821,4.08695872829248,4
3.533522280260528,4.695893516600297,4
5.836561118508721,5.646171619601196,4
0.7773463696498484,3.565327075653798,4
9.743948076661665,6.201564892344685,4
9.86210744479603,7.918030352182918,4
6.981617140197452,6.693874332213583,4
5.360963663441204,2.9784534384640944,4
3.0952761628632777,2.2981635110258978,4
8.137950197069486,4.237122207413549,4
6.847311725538793,5.291603428427004,4
1.626169393448913,3.384703031495863,4
9.109271844938425,8.317072292764523,4
8.22537242923169,6.398903462683759,4
9.49799913291924,8.658785219661187,4
7.2571950838836,4.408089117105946,4
6.134151959357899,3.462354741043674,4
4.182430362906189,4.028436067832504,4
9.327284833540133,7.319615697568462,4
8.660638895004084,6.533362986320185,4
0.45218670106189407,-0.050968280608552075,4
0.26366974497252005,1.8228671250825947,4
3.7646336687804958,2.547947939903932,4
8.105533307818328,6.928059678493606,4
